age,weight,height,income_lpa,smoker,city,occupation,insurance_premium_category
68,101,1.75,31.00000,True,Pune,retired,High
28,57,1.62,3.90000,False,Mumbai,student,Low
44,82,1.79,14.50000,True,Bangalore,businessman,High
36,65,1.65,6.60000,False,Delhi,engineer,Low
56,90,1.72,18.70000,True,Chennai,manager,High
22,46,1.56,2.10000,False,Hyderabad,student,Low
51,78,1.69,11.90000,False,Kolkata,doctor,Medium
39,68,1.71,8.70000,True,Pune,engineer,Medium
69,102,1.74,32.00000,True,Mumbai,retired,High
27,55,1.61,3.40000,False,Bangalore,teacher,Low
45,83,1.78,14.80000,True,Delhi,businessman,High
33,62,1.64,5.70000,False,Chennai,engineer,Low
57,91,1.73,19.30000,True,Hyderabad,manager,High
21,44,1.55,1.60000,False,Kolkata,student,Low
50,77,1.70,11.30000,False,Pune,doctor,Medium
38,68,1.68,8.20000,True,Mumbai,teacher,Medium
70,103,1.75,33.00000,True,Bangalore,retired,High
29,59,1.62,4.10000,False,Delhi,student,Low
44,82,1.77,14.20000,True,Chennai,businessman,High
36,65,1.65,6.40000,False,Hyderabad,engineer,Low
54,88,1.72,17.60000,True,Kolkata,manager,High
24,48,1.58,2.80000,False,Pune,student,Low
52,79,1.70,12.00000,False,Mumbai,doctor,Medium
40,70,1.72,9.40000,True,Bangalore,engineer,Medium
71,104,1.76,34.00000,True,Delhi,retired,High
30,60,1.63,4.40000,False,Chennai,teacher,Low
46,84,1.78,15.20000,True,Hyderabad,businessman,High
34,63,1.64,5.90000,False,Kolkata,engineer,Low
55,89,1.73,18.10000,True,Pune,manager,High
23,47,1.57,2.40000,False,Mumbai,student,Low
50,76,1.70,11.50000,False,Bangalore,doctor,Medium
37,66,1.71,8.10000,True,Delhi,engineer,Medium
72,105,1.75,35.00000,True,Chennai,retired,High
28,57,1.61,3.60000,False,Hyderabad,student,Low
43,81,1.77,14.00000,True,Kolkata,businessman,High
35,64,1.65,6.20000,False,Pune,engineer,Low
58,91,1.73,19.50000,True,Mumbai,manager,High
22,46,1.56,2.00000,False,Bangalore,student,Low
49,75,1.69,10.80000,False,Delhi,doctor,Medium
38,68,1.68,8.40000,True,Chennai,teacher,Medium
73,99,1.74,36.00000,True,Hyderabad,retired,High
29,59,1.62,4.20000,False,Kolkata,teacher,Low
44,83,1.78,14.60000,True,Pune,businessman,High
34,63,1.64,6.00000,False,Mumbai,engineer,Low
56,90,1.73,18.80000,True,Bangalore,manager,High
21,44,1.55,1.70000,False,Delhi,student,Low
51,78,1.70,12.10000,False,Chennai,doctor,Medium
41,71,1.72,9.70000,True,Hyderabad,engineer,Medium
74,100,1.75,37.00000,True,Kolkata,retired,High
30,60,1.62,4.30000,False,Pune,teacher,Low
46,83,1.77,15.00000,True,Mumbai,businessman,High
35,64,1.65,6.30000,False,Bangalore,engineer,Low
57,91,1.73,19.20000,True,Delhi,manager,High
23,47,1.57,2.50000,False,Chennai,student,Low
52,79,1.70,12.30000,False,Hyderabad,doctor,Medium
40,70,1.72,9.50000,True,Kolkata,engineer,Medium
75,101,1.76,38.00000,True,Pune,retired,High
27,55,1.61,3.50000,False,Mumbai,student,Low
43,81,1.77,14.30000,True,Bangalore,businessman,High
36,65,1.64,6.50000,False,Delhi,engineer,Low
54,88,1.72,17.80000,True,Chennai,manager,High
22,46,1.56,2.10000,False,Hyderabad,student,Low
50,77,1.70,11.00000,False,Kolkata,doctor,Medium
37,66,1.68,8.00000,True,Pune,teacher,Medium
76,102,1.75,39.00000,True,Mumbai,retired,High
28,57,1.62,3.80000,False,Bangalore,teacher,Low
44,82,1.78,14.50000,True,Delhi,businessman,High
35,64,1.65,6.30000,False,Chennai,engineer,Low
58,91,1.73,19.70000,True,Hyderabad,manager,High
24,48,1.58,2.70000,False,Kolkata,student,Low
51,78,1.70,11.70000,False,Pune,doctor,Medium
39,68,1.71,8.80000,True,Mumbai,engineer,Medium
77,103,1.74,40.00000,True,Bangalore,retired,High
29,59,1.63,4.10000,False,Delhi,student,Low
45,83,1.79,14.90000,True,Chennai,businessman,High
34,63,1.64,5.80000,False,Hyderabad,engineer,Low
56,90,1.73,18.60000,True,Kolkata,manager,High
22,45,1.55,1.90000,False,Pune,student,Low
50,76,1.70,11.40000,False,Mumbai,doctor,Medium
38,67,1.68,8.30000,True,Bangalore,teacher,Medium
78,104,1.75,41.00000,True,Delhi,retired,High
27,55,1.61,3.60000,False,Chennai,student,Low
